OpenROAD 26Q3-771-g7cfb2105c9 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 28 thread(s).
read_liberty /mnt/c/Users/balir/ChipathonTest/OpenROAD-flow-scripts/flow/platforms/gf180/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib.gz
read_db ./results/gf180/integration_final/base/1_synth.odb
read_sdc ./results/gf180/integration_final/base/1_synth.sdc
source /mnt/c/Users/balir/ChipathonTest/OpenROAD-flow-scripts/flow/platforms/gf180/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 32501
[INFO IFP-0107] Defining die area using utilization: 45.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (1.000, 1.000) snapped to (1.120, 5.040).
[INFO IFP-0001] Added 251 rows of 2269 site GF018hv5v_green_sc9.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 1272.830 1272.830 ) um
[INFO IFP-0101] Core BBox: (  1.120  5.040 ) ( 1271.760 1270.080 ) um
[INFO IFP-0102] Core area:                      1607410.426 um^2
[INFO IFP-0103] Total instances area:            726753.888 um^2
[INFO IFP-0104] Effective utilization:                0.452
[INFO IFP-0105] Number of instances:                  32501
source /mnt/c/Users/balir/ChipathonTest/OpenROAD-flow-scripts/flow/platforms/gf180/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 137 tie gf180mcu_fd_sc_mcu9t5v0__tiel instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 8 tie gf180mcu_fd_sc_mcu9t5v0__tieh instances.
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 387 endpoints with setup violations.
[INFO RSZ-0099] Repairing 387 out of 387 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            |            | Endpts | St/EnPt 
------------------------------------------------------------------------------------------------------------------------------
       0* |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -8.651 |      -25.9 |    -3348.0 |    387 | integration_inst.mac_grid_inst.ROW_LOOP\[0\].COL_LOOP\[0\].mac_inst._2706_/RN
      10* |       0 |       8 |        0 |      0 |     1 |    +0.0% |   -1.764 |       -5.2 |     -682.8 |    387 | integration_inst.mac_grid_inst.ROW_LOOP\[0\].COL_LOOP\[0\].mac_inst._2706_/RN
      17* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
      18* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
      19* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
      20* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
      20* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
      21* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
      22* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
      23* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
      24* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
      25* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
      26* |       0 |      15 |        0 |      0 |     1 |    +0.0% |    9.678 |        0.0 |        0.0 |    387 | integration_inst.reg_bank_inst._21748_/D
